findByPaypalAccountNumber,    Find PayPals containing  paypalAccountNumber   , 





	

	

	

AppUser  , , 

GET appUsers/id,   Find a  AppUser by id,   
  userName ,  String   , User Name
  password ,  String   , Password
  enabled ,   Boolean   , Enabled
  appRoles ,   AppRole    Array , App Roles

dateCreated,DateTime, Timestamp of creation
createdBy, String, acfid of the user who created the record
dateUpdated,DateTime, Timestamp of last update
lastUpdatedBy, String, acfid of the user who last updated the record
		

PUT/PATCH AppUsers/<<AppUser>> , Edit existing AppUser,  
POST  , Create new AppUser, 
DELETE AppUsers/id  , Delete by id, 

findByUserName,    Return unique AppUser for  given userName    , 

findByPassword,    Find AppUsers containing  password   , 







AppRole  , , 

GET appRoles/id,   Find a  AppRole by id,   
  name ,  String   , Name
  appUsers ,   AppUser    Array , App Users

dateCreated,DateTime, Timestamp of creation
createdBy, String, acfid of the user who created the record
dateUpdated,DateTime, Timestamp of last update
lastUpdatedBy, String, acfid of the user who last updated the record
		

PUT/PATCH AppRoles/<<AppRole>> , Edit existing AppRole,  
POST  , Create new AppRole, 
DELETE AppRoles/id  , Delete by id, 

findByName,    Return unique AppRole for  given name    , 






	

CaseDefinition  , , 

GET caseDefinitions/id,   Find a  CaseDefinition by id,   
  name ,  String   , Name
  taskDefinitions ,   TaskDefinition    Array , Task Definitions
  closable ,   Boolean   , Closable

dateCreated,DateTime, Timestamp of creation
createdBy, String, acfid of the user who created the record
dateUpdated,DateTime, Timestamp of last update
lastUpdatedBy, String, acfid of the user who last updated the record
		

PUT/PATCH CaseDefinitions/<<CaseDefinition>> , Edit existing CaseDefinition,  
POST  , Create new CaseDefinition, 
DELETE CaseDefinitions/id  , Delete by id, 

findByName,    Return unique CaseDefinition for  given name    , 







TaskDefinition  , , 

GET taskDefinitions/id,   Find a  TaskDefinition by id,   
  name ,  String   , Name
  caseDefinition ,   CaseDefinition   , Case Definition
  fields ,   Field    Array , Fields
  formSchema ,  String   , Form Schema

dateCreated,DateTime, Timestamp of creation
createdBy, String, acfid of the user who created the record
dateUpdated,DateTime, Timestamp of last update
lastUpdatedBy, String, acfid of the user who last updated the record
		

PUT/PATCH TaskDefinitions/<<TaskDefinition>> , Edit existing TaskDefinition,  
POST  , Create new TaskDefinition, 
DELETE TaskDefinitions/id  , Delete by id, 

findByName,    Find TaskDefinitions containing  name   , 



findByFormSchema,    Find TaskDefinitions containing  formSchema   , 





CaseInstance  , , 

GET caseInstances/id,   Find a  CaseInstance by id,   
  caseDefinition ,   CaseDefinition   , Case Definition
  taskInstances ,   TaskInstance    Array , Task Instances
  processInstanceId ,   long   , Process Instance Id
  name ,  String   , Name
  status ,  String   , Status
  customer ,   Customer   , Customer

dateCreated,DateTime, Timestamp of creation
createdBy, String, acfid of the user who created the record
dateUpdated,DateTime, Timestamp of last update
lastUpdatedBy, String, acfid of the user who last updated the record
		

PUT/PATCH CaseInstances/<<CaseInstance>> , Edit existing CaseInstance,  
POST  , Create new CaseInstance, 
DELETE CaseInstances/id  , Delete by id, 



findByProcessInstanceId,    Return unique CaseInstance for  given processInstanceId    , 

findByName,    Find CaseInstances containing  name   , 

findByStatus,    Find CaseInstances containing  status   , 






	

